p,q,r,A1,L1,A2,L2,A3,L3
3,2,2,0.69727154,588,0.897795314,622,0.673578449,655
3,3,2,0.737086422,592,0.917455626,621,0.701329607,650
3,4,2,0.731879387,595,0.917329748,621,0.696166616,647
3,5,2,0.608153369,596,0.905459342,621,0.632661751,645
3,6,2,0.492271901,597,0.892536628,621,0.527849231,644
3,7,2,0.412174341,598,0.88235922,621,0.404072884,643
3,8,2,0.273795155,598,0.875350996,621,0.301801025,643
3,9,2,0.199852241,599,0.870844173,621,0.206110934,643
3,2,3,0.739739264,592,0.829748146,621,0.684368536,651
3,3,3,0.781619472,596,0.895376018,621,0.726219931,645
3,4,3,0.80602644,599,0.916419357,621,0.765492378,642
3,5,3,0.770562024,601,0.912667434,621,0.735598674,640
3,6,3,0.669086716,602,0.900646424,621,0.634062099,638
3,7,3,0.534095468,603,0.888800624,621,0.525502967,638
3,8,3,0.401644392,603,0.879801161,621,0.428831576,637
3,9,3,0.273708793,604,0.873710323,621,0.326184383,637
3,2,4,0.748958994,594,0.728139792,621,0.693947528,648
3,3,4,0.804327742,599,0.838140935,621,0.739546079,642
3,4,4,0.840577627,602,0.896654137,621,0.771469861,639
3,5,4,0.832587519,604,0.913776038,621,0.81278523,636
3,6,4,0.715622059,605,0.909002467,621,0.743611097,635
3,7,4,0.644578136,606,0.897447011,621,0.662228508,634
3,8,4,0.543089308,607,0.886469778,621,0.573781151,633
3,9,4,0.425230978,607,0.87825274,621,0.450328991,633
3,2,5,0.750578892,596,0.588744389,621,0.692186898,646
3,3,5,0.786398635,601,0.734516293,621,0.737100084,640
3,4,5,0.848295102,604,0.840633108,621,0.789993902,636
3,5,5,0.846166087,606,0.895902499,621,0.824969158,634
3,6,5,0.851345825,608,0.9114621,621,0.839607679,632
3,7,5,0.784816449,609,0.906519177,621,0.787292484,631
3,8,5,0.620093016,609,0.895440409,621,0.708883357,630
3,9,5,0.561800916,610,0.885056558,621,0.593464029,630
3,2,6,0.748238395,597,0.437381403,621,0.695521033,645
3,3,6,0.790359044,602,0.592616826,621,0.742545823,639
3,4,6,0.83712465,605,0.736997239,621,0.796558422,635
3,5,6,0.867911855,608,0.841144829,621,0.839713497,632
3,6,6,0.842679061,610,0.894844216,621,0.865401041,630
3,7,6,0.83851246,611,0.909739714,621,0.852389848,629
3,8,6,0.745134151,611,0.904855313,621,0.812538297,628
3,9,6,0.692619035,612,0.894146555,621,0.728291248,627
3,2,7,0.760474487,597,0.30200653,621,0.695386915,645
3,3,7,0.794351141,602,0.439578577,621,0.732171298,639
3,4,7,0.838221229,606,0.594733341,621,0.788736053,634
3,5,7,0.856872811,609,0.738311379,621,0.831962318,631
3,6,7,0.866140394,611,0.841172498,621,0.865495464,629
3,7,7,0.893971426,612,0.893765832,621,0.869639855,627
3,8,7,0.85752015,613,0.908184243,621,0.862709029,626
3,9,7,0.766518323,613,0.903378223,621,0.828010514,626
3,2,8,0.744226528,598,0.197398752,621,0.69863837,644
3,3,8,0.789500899,603,0.3035918,621,0.742290789,638
3,4,8,0.810488552,606,0.441897701,621,0.781482221,634
3,5,8,0.85284064,609,0.597425029,621,0.812179328,631
3,6,8,0.871768011,611,0.7403328,621,0.852738236,628
3,7,8,0.889223972,613,0.841443383,621,0.868366322,627
3,8,8,0.88664044,614,0.892207892,621,0.888147076,625
3,9,8,0.82764168,614,0.905691646,621,0.882634949,624
4,2,2,0.730244572,589,0.798833795,622,0.696692673,654
4,3,2,0.666282484,592,0.881704557,621,0.684357542,650
4,4,2,0.641035737,595,0.935654787,621,0.612842436,647
4,5,2,0.451300391,596,0.962654326,621,0.506595752,645
4,6,2,0.340566431,597,0.974948846,621,0.383431719,644
4,7,2,0.276225801,598,0.980306208,621,0.275209801,643
4,8,2,0.172785363,598,0.982637329,621,0.194379789,643
4,9,2,0.123532208,599,0.983683194,621,0.127693367,643
4,2,3,0.812045012,592,0.689791643,621,0.781134226,650
4,3,3,0.761934878,596,0.810714333,621,0.786567523,645
4,4,3,0.742168819,599,0.892364971,621,0.729070635,642
4,5,3,0.65053467,601,0.939056364,621,0.625169999,640
4,6,3,0.509818824,602,0.962780222,621,0.490397033,638
4,7,3,0.376005882,603,0.974089263,621,0.371956961,638
4,8,3,0.265908634,603,0.979400366,621,0.289076521,637
4,9,3,0.172833803,604,0.981947168,621,0.210350978,637
4,2,4,0.831297335,595,0.561061071,621,0.800738068,647
4,3,4,0.873929387,599,0.704596167,621,0.840979937,642
4,4,4,0.836295786,602,0.819514475,621,0.802687894,638
4,5,4,0.753371901,604,0.895999614,621,0.768465134,636
4,6,4,0.57138926,605,0.939709893,621,0.620151633,635
4,7,4,0.484168213,606,0.962264018,621,0.510078681,634
4,8,4,0.382714234,607,0.97335182,621,0.414612096,633
4,9,4,0.28657221,607,0.978783686,621,0.308562157,633
4,2,5,0.890964934,596,0.421380572,621,0.831244237,646
4,3,5,0.896825428,601,0.569390595,621,0.871519389,640
4,4,5,0.894970447,604,0.710893586,621,0.873763857,636
4,5,5,0.808468238,606,0.823001454,621,0.819959546,634
4,6,5,0.761428146,608,0.897196109,621,0.779049834,632
4,7,5,0.641856171,609,0.939667265,621,0.670005141,631
4,8,5,0.468132034,609,0.961800533,621,0.556985711,630
4,9,5,0.403801618,610,0.972871035,621,0.444131734,630
4,2,6,0.905540264,597,0.29417339,621,0.840854839,645
4,3,6,0.921148052,602,0.425476651,621,0.885262948,639
4,4,6,0.89551601,605,0.573409456,621,0.901686534,635
4,5,6,0.896494052,608,0.714004269,621,0.901411931,632
4,6,6,0.776790445,609,0.824794773,621,0.860668653,630
4,7,6,0.723464618,611,0.897878732,621,0.790956599,629
4,8,6,0.616844413,611,0.939724372,621,0.702049031,628
4,9,6,0.536488856,612,0.961626807,621,0.585239442,627
4,2,7,0.874100018,598,0.193888302,621,0.862634475,644
4,3,7,0.882882154,603,0.296238117,621,0.895909784,638
4,4,7,0.940645715,606,0.428211618,621,0.921756928,634
4,5,7,0.919386795,609,0.57653656,621,0.92821565,631
4,6,7,0.857833825,611,0.716957991,621,0.913724601,629
4,7,7,0.851985745,612,0.827052381,621,0.844226103,628
4,8,7,0.748979291,613,0.899295398,621,0.791826059,627
4,9,7,0.652534682,613,0.94048718,621,0.748607185,626
4,2,8,0.916426078,598,0.122750149,621,0.849736479,644
4,3,8,0.940133155,603,0.195251816,621,0.889638546,638
4,4,8,0.917640466,607,0.298716325,621,0.900792452,633
4,5,8,0.928254258,609,0.432278704,621,0.91603941,630
4,6,8,0.919807878,611,0.582183404,621,0.931245088,628
4,7,8,0.880253305,613,0.723272698,621,0.911002193,627
4,8,8,0.818065355,614,0.832673289,621,0.872595813,626
4,9,8,0.758807999,614,0.903405368,621,0.850018191,625
5,2,2,0.717295513,589,0.627688019,622,0.695777381,654
5,3,2,0.571940115,593,0.741668086,621,0.571991147,650
5,4,2,0.501560908,595,0.831654383,621,0.477195006,647
5,5,2,0.316004425,597,0.890671334,621,0.370558135,645
5,6,2,0.222256579,597,0.926647964,621,0.261163016,644
5,7,2,0.17760064,598,0.947838167,621,0.180203336,643
5,8,2,0.106782086,598,0.960180213,621,0.12242244,643
5,9,2,0.075539081,599,0.96736336,621,0.078898529,642
5,2,3,0.737029718,592,0.513623763,621,0.787679155,650
5,3,3,0.67494954,597,0.647372979,621,0.731302432,645
5,4,3,0.592549999,599,0.759631795,621,0.597457129,642
5,5,3,0.489974439,601,0.841487632,621,0.468186327,640
5,6,3,0.354146243,602,0.895368043,621,0.348841253,638
5,7,3,0.248257084,603,0.928711257,621,0.244920622,638
5,8,3,0.167659088,603,0.948712536,621,0.185409709,637
5,9,3,0.106105455,604,0.960552021,621,0.130772264,637
5,2,4,0.875108108,595,0.394335656,621,0.870103843,647
5,3,4,0.811527246,599,0.529325231,621,0.815949202,642
5,4,4,0.715957186,602,0.659614056,621,0.737235764,638
5,5,4,0.594369672,604,0.767445207,621,0.635328528,636
5,6,4,0.410257329,606,0.845704877,621,0.454334152,635
5,7,4,0.329828113,606,0.897391328,621,0.353184693,634
5,8,4,0.251167372,607,0.929621277,621,0.276107295,633
5,9,4,0.181604596,607,0.949114889,621,0.19705761,633
5,2,5,0.894999777,596,0.280981881,621,0.890645904,645
5,3,5,0.893224222,601,0.401966073,621,0.886333572,640
5,4,5,0.812499111,604,0.536561105,621,0.84212612,636
5,5,5,0.662373069,606,0.665261876,621,0.694029937,634
5,6,5,0.600856654,608,0.771108631,621,0.629524725,632
5,7,5,0.470203505,609,0.847756928,621,0.501244549,631
5,8,5,0.31793522,609,0.89843941,621,0.392804423,630
5,9,5,0.267102887,610,0.930136616,621,0.298863776,630
5,2,6,0.937261906,597,0.188118216,621,0.924737729,644
5,3,6,0.935060336,602,0.28432614,621,0.895159801,639
5,4,6,0.811700395,605,0.405904496,621,0.87146334,635
5,5,6,0.80780128,608,0.540536417,621,0.838417927,632
5,6,6,0.628849836,610,0.668654965,621,0.745871481,630
5,7,6,0.555129793,611,0.773592618,621,0.637339144,629
5,8,6,0.448996726,611,0.849377044,621,0.532491575,628
5,9,6,0.374495076,612,0.899424704,621,0.418090031,627
5,2,7,0.956230181,598,0.120330466,621,0.921600266,644
5,3,7,0.913893145,603,0.189683482,621,0.955198967,638
5,4,7,0.907543975,606,0.286714459,621,0.930172238,634
5,5,7,0.860823442,609,0.409228918,621,0.898278944,631
5,6,7,0.742943574,611,0.544584586,621,0.835247533,629
5,7,7,0.71033315,612,0.672847018,621,0.714647595,628
5,8,7,0.579261361,613,0.777283201,621,0.641438699,627
5,9,7,0.485942231,613,0.852211705,621,0.586289364,626
5,2,8,0.975425684,598,0.07468011,621,0.957364758,643
5,3,8,0.973256929,603,0.121306389,621,0.928123107,637
5,4,8,0.91929096,607,0.191635508,621,0.943180209,633
5,5,8,0.863468572,609,0.290378404,621,0.912607905,630
5,6,8,0.833547075,611,0.415311602,621,0.887099466,628
5,7,8,0.761136305,613,0.553056806,621,0.821209564,627
5,8,8,0.663853244,614,0.682477135,621,0.75449963,626
5,9,8,0.602127576,614,0.78628716,621,0.715738225,625
6,2,2,0.62209667,589,0.44730327,622,0.610021504,654
6,3,2,0.456764573,593,0.557425051,621,0.456858644,649
6,4,2,0.361592286,595,0.65381012,621,0.342458133,647
6,5,2,0.214327872,597,0.72442406,621,0.255969663,645
6,6,2,0.141041585,597,0.771508921,621,0.171812905,644
6,7,2,0.111818965,598,0.801154512,621,0.115684471,643
6,8,2,0.065579424,598,0.81923846,621,0.076618594,643
6,9,2,0.046081841,599,0.830087876,621,0.048802234,642
6,2,3,0.662726614,593,0.352133948,621,0.673990885,650
6,3,3,0.555838893,597,0.467293095,621,0.593336111,645
6,4,3,0.42641142,599,0.576396173,621,0.438416881,642
6,5,3,0.340423095,601,0.665956238,621,0.323152905,640
6,6,3,0.232300249,602,0.731318097,621,0.234667715,638
6,7,3,0.157779485,603,0.775185696,621,0.155607123,638
6,8,3,0.103296843,603,0.803086641,621,0.116088113,637
6,9,3,0.064352695,604,0.820267592,621,0.080243735,637
6,2,4,0.806992839,595,0.25969311,621,0.811496398,647
6,3,4,0.654056718,599,0.365225006,621,0.680346827,642
6,4,4,0.542088073,602,0.478996863,621,0.602297442,638
6,5,4,0.423552519,604,0.585151879,621,0.472337105,636
6,6,4,0.276635574,606,0.671604738,621,0.306841803,634
6,7,4,0.212114991,606,0.734622992,621,0.22995927,634
6,8,4,0.158135362,607,0.777031141,621,0.175736332,633
6,9,4,0.111632142,607,0.804106855,621,0.121894269,633
6,2,5,0.759903922,596,0.178674195,621,0.885894251,645
6,3,5,0.777451506,601,0.265516879,621,0.77242375,640
6,4,5,0.645449064,604,0.371460327,621,0.711411232,636
6,5,5,0.482009211,606,0.484656556,621,0.525219795,633
6,6,5,0.430100632,608,0.589525875,621,0.457297939,632
6,7,5,0.318498017,609,0.674574195,621,0.343309386,631
6,8,5,0.203140104,609,0.736474857,621,0.258678315,630
6,9,5,0.168360653,610,0.778135901,621,0.18991071,630
6,2,6,0.822702139,597,0.116460906,621,0.925324215,644
6,3,6,0.824672033,602,0.181055377,621,0.791016042,638
6,4,6,0.636298212,605,0.268617353,621,0.72430991,635
6,5,6,0.643651344,608,0.375031697,621,0.683479483,632
6,6,6,0.460501043,610,0.488222666,621,0.574515255,630
6,7,6,0.38926819,611,0.592609451,621,0.460628063,629
6,8,6,0.300114177,611,0.676928431,621,0.368068763,628
6,9,6,0.24434531,612,0.738111041,621,0.276782393,627
6,2,7,0.915535479,598,0.073120846,621,0.898202592,643
6,3,7,0.831414423,603,0.117525021,621,0.87314606,638
6,4,7,0.757631269,606,0.182808582,621,0.809152524,634
6,5,7,0.709346592,609,0.271322186,621,0.757952246,631
6,6,7,0.572574121,611,0.378764714,621,0.670198119,629
6,7,7,0.529793451,612,0.492649027,621,0.532978817,628
6,8,7,0.40787638,613,0.597041617,621,0.462404355,627
6,9,7,0.329907654,613,0.680720607,621,0.413043291,626
6,2,8,0.885171691,598,0.044833639,621,0.963047714,643
6,3,8,0.870703215,603,0.073760933,621,0.899111533,637
6,4,8,0.807328846,607,0.118871936,621,0.865692006,633
6,5,8,0.695567805,609,0.185522484,621,0.79772675,630
6,6,8,0.659396679,611,0.276273036,621,0.741954317,628
6,7,8,0.585189114,613,0.386497743,621,0.647195816,627
6,8,8,0.485126687,614,0.5025918,621,0.573297621,626
6,9,8,0.428167033,614,0.607476469,621,0.53354727,625
7,2,2,0.488044545,589,0.297322848,622,0.482480303,654
7,3,2,0.338774722,593,0.384730331,621,0.351806861,649
7,4,2,0.246957551,595,0.466416068,621,0.234250822,647
7,5,2,0.140468119,597,0.530269437,621,0.170889793,645
7,6,2,0.088328194,597,0.575016317,621,0.110982925,644
7,7,2,0.069648694,598,0.604187954,621,0.073526095,643
7,8,2,0.040224386,598,0.622394714,621,0.047913944,643
7,9,2,0.028115557,599,0.633476528,621,0.030260082,642
7,2,3,0.548300887,593,0.228049843,621,0.581255067,649
7,3,3,0.41878072,597,0.313436969,621,0.43630808,645
7,4,3,0.287188277,599,0.400579207,621,0.301874995,641
7,5,3,0.224422905,601,0.477412985,621,0.212734,640
7,6,3,0.147302302,602,0.536976216,621,0.152359113,638
7,7,3,0.09807037,603,0.578818472,621,0.097177285,638
7,8,3,0.06294332,603,0.60628773,621,0.071838271,637
7,9,3,0.038819891,604,0.623556702,621,0.049034785,637
7,2,4,0.660484002,595,0.163809824,621,0.660353329,647
7,3,4,0.474519942,599,0.237542413,621,0.505820414,642
7,4,4,0.376524354,602,0.322629181,621,0.448108878,638
7,5,4,0.282183434,604,0.408070278,621,0.325989123,636
7,6,4,0.178146186,606,0.482661417,621,0.201714923,634
7,7,4,0.13206783,606,0.540279985,621,0.144810216,634
7,8,4,0.097230195,607,0.580777999,621,0.10915811,633
7,9,4,0.067591835,607,0.607422526,621,0.074347019,633
7,2,5,0.591862209,597,0.110224158,621,0.774419869,645
7,3,5,0.603229093,601,0.167808855,621,0.593233449,640
7,4,5,0.463420113,604,0.242138759,621,0.539371002,636
7,5,5,0.324070857,606,0.327168563,621,0.375005842,633
7,6,5,0.287426012,608,0.411906216,621,0.3088832,632
7,7,5,0.204889954,609,0.485494395,621,0.222583835,631
7,8,5,0.125530882,609,0.542177612,621,0.163557961,630
7,9,5,0.103274649,610,0.581974394,621,0.117205687,630
7,2,6,0.630852443,597,0.070662187,621,0.809459006,644
7,3,6,0.644254642,602,0.111791675,621,0.664517521,638
7,4,6,0.463375088,606,0.169972741,621,0.535319353,635
7,5,6,0.465050876,608,0.244827015,621,0.501906396,632
7,6,6,0.312686545,610,0.330096478,621,0.404827944,630
7,7,6,0.256238902,611,0.414668884,621,0.309103149,629
7,8,6,0.190504209,611,0.487771746,621,0.239620626,628
7,9,6,0.152988419,612,0.543857965,621,0.175052865,627
7,2,7,0.772370481,598,0.043866245,621,0.820122218,643
7,3,7,0.672559852,603,0.071343119,621,0.696708014,638
7,4,7,0.562859403,606,0.112964003,621,0.62152091,634
7,5,7,0.525938483,609,0.171891442,621,0.571079348,631
7,6,7,0.403087769,611,0.247674203,621,0.485476628,629
7,7,7,0.363671702,612,0.333751644,621,0.36398794,628
7,8,7,0.268888246,613,0.418619532,621,0.308445676,627
7,9,7,0.211369225,613,0.491377354,621,0.271521574,626
7,2,8,0.699279501,598,0.026701027,621,0.842617808,643
7,3,8,0.685603307,603,0.044266985,621,0.77126872,637
7,4,8,0.631363897,607,0.072210755,621,0.704337771,633
7,5,8,0.501442942,609,0.114783971,621,0.62191645,630
7,6,8,0.47001192,611,0.175397671,621,0.556665642,628
7,7,8,0.410809235,613,0.253536709,621,0.460569594,627
7,8,8,0.328222165,614,0.341879389,621,0.396765035,626
7,9,8,0.282805966,614,0.427790205,621,0.364627097,625
8,2,2,0.357068317,589,0.188697239,622,0.356629697,654
8,3,2,0.238176953,593,0.250277473,621,0.256621559,649
8,4,2,0.163015397,595,0.310308224,621,0.156005405,647
8,5,2,0.090052553,597,0.359154802,621,0.111833862,645
8,6,2,0.054963427,597,0.394440628,621,0.070992531,644
8,7,2,0.043134926,598,0.417929661,621,0.046487493,643
8,8,2,0.024677526,598,0.43278855,621,0.029985526,643
8,9,2,0.01716549,599,0.441908549,621,0.018806299,642
8,2,3,0.418090044,593,0.142315375,621,0.467274168,649
8,3,3,0.295224839,597,0.200079768,621,0.30171059,645
8,4,3,0.185927537,599,0.261799689,621,0.20674795,641
8,5,3,0.143193025,601,0.318684077,621,0.136388138,640
8,6,3,0.091577329,602,0.364461723,621,0.096764592,638
8,7,3,0.060170244,603,0.397536232,621,0.060177862,638
8,8,3,0.038143971,603,0.419673861,621,0.044193988,637
8,9,3,0.023358741,604,0.433766873,621,0.029931977,637
8,2,4,0.492779809,595,0.100546649,621,0.487460713,647
8,3,4,0.321520497,599,0.148644519,621,0.368643737,641
8,4,4,0.247493263,602,0.206508996,621,0.311563463,638
8,5,4,0.180305563,604,0.267308244,621,0.214369104,636
8,6,4,0.111383213,606,0.322724528,621,0.128411002,634
8,7,4,0.080752879,606,0.367101698,621,0.089561868,634
8,8,4,0.058976571,607,0.39914596,621,0.066909225,633
8,9,4,0.040610721,607,0.420624117,621,0.045059571,633
8,2,5,0.451796638,597,0.066733607,621,0.608147497,645
8,3,5,0.429397143,601,0.103125769,621,0.41783133,640
8,4,5,0.310689385,604,0.151736505,621,0.377998679,636
8,5,5,0.207522912,606,0.209718241,621,0.25202817,633
8,6,5,0.183576198,608,0.270162997,621,0.199202212,632
8,7,5,0.127598443,609,0.324932883,621,0.139675508,631
8,8,5,0.076173116,609,0.368636862,621,0.100996556,630
8,9,5,0.062385643,610,0.400140303,621,0.07126272,630
8,2,6,0.445104822,598,0.042352504,621,0.63341047,644
8,3,6,0.459509381,602,0.067719152,621,0.507581482,638
8,4,6,0.318692148,606,0.104533986,621,0.378307026,634
8,5,6,0.313114904,608,0.153565771,621,0.342304934,632
8,6,6,0.20164078,610,0.211815326,621,0.268262057,630
8,7,6,0.161791694,611,0.272245986,621,0.197879905,629
8,8,6,0.117335732,611,0.326728758,621,0.150375089,628
8,9,6,0.093469135,612,0.370008829,621,0.107803433,627
8,2,7,0.587522079,598,0.026113809,621,0.673476033,643
8,3,7,0.494753771,603,0.042773368,621,0.503081325,638
8,4,7,0.385111631,606,0.068462548,621,0.436469554,634
8,5,7,0.360464115,609,0.105793589,621,0.396116827,631
8,6,7,0.266143205,611,0.155517387,621,0.327206354,629
8,7,7,0.235835165,612,0.214444734,621,0.235095765,628
8,8,7,0.169747769,613,0.275226241,621,0.196141647,627
8,9,7,0.130815976,613,0.329562435,621,0.171066201,626
8,2,8,0.500322979,598,0.015826371,621,0.656826101,643
8,3,8,0.490374593,603,0.026358264,621,0.596574807,637
8,4,8,0.45074842,607,0.043311375,621,0.519845371,633
8,5,8,0.33515433,609,0.069617737,621,0.443428855,630
8,6,8,0.311890967,611,0.108091846,621,0.385023547,628
8,7,8,0.270442872,613,0.159521189,621,0.305754935,627
8,8,8,0.210718798,614,0.220260635,621,0.258291972,626
8,9,8,0.178347314,614,0.282097325,621,0.235440692,625
9,2,2,0.249898604,589,0.116294115,622,0.2534076,654
9,3,2,0.161409126,593,0.15663252,621,0.180224938,649
9,4,2,0.105363397,595,0.197031874,621,0.102369077,647
9,5,2,0.056931237,597,0.230727371,621,0.072330018,645
9,6,2,0.034091355,597,0.255526967,621,0.045168091,644
9,7,2,0.026630339,598,0.272247264,621,0.029308555,643
9,8,2,0.015147105,598,0.282910881,621,0.018783362,643
9,9,2,0.010486727,599,0.289488854,621,0.01170826,642
9,2,3,0.299931384,593,0.086774701,621,0.351908793,649
9,3,3,0.198668012,597,0.123727289,621,0.201313189,645
9,4,3,0.117623491,599,0.164330493,621,0.136789578,641
9,5,3,0.089558311,601,0.202784765,621,0.086155543,640
9,6,3,0.056278335,602,0.234452417,621,0.060629017,638
9,7,3,0.036635851,603,0.257732748,621,0.037105384,638
9,8,3,0.02304928,603,0.273501961,621,0.02710332,637
9,9,3,0.014037966,604,0.283618644,621,0.018269388,637
9,2,4,0.344694315,595,0.060687806,621,0.348767926,646
9,3,4,0.209006612,599,0.090786894,621,0.257811672,641
9,4,4,0.157290139,602,0.127921434,621,0.206915768,638
9,5,4,0.1123381,604,0.168032749,621,0.136772587,636
9,6,4,0.068369661,606,0.205573733,621,0.080109449,634
9,7,4,0.048872595,606,0.236312981,621,0.054845803,634
9,8,4,0.035493699,607,0.258883823,621,0.040710245,633
9,9,4,0.024299465,607,0.274187876,621,0.027227325,633
9,2,5,0.321915859,597,0.039945767,621,0.442079239,645
9,3,5,0.288111763,601,0.062290293,621,0.285828697,639
9,4,5,0.199426724,604,0.092756807,621,0.251281413,636
9,5,5,0.129094666,606,0.130027329,621,0.162618501,633
9,6,5,0.11394154,608,0.169963658,621,0.124868669,632
9,7,5,0.077900178,609,0.20710823,621,0.085983054,631
9,8,5,0.045758708,609,0.237402433,621,0.061513327,630
9,9,5,0.037357317,610,0.25960008,621,0.042988916,630
9,2,6,0.315533584,598,0.025198903,621,0.457730243,644
9,3,6,0.308016944,602,0.040548868,621,0.360555759,638
9,4,6,0.208012333,606,0.06316978,621,0.255051018,634
9,5,6,0.201053611,608,0.09392987,621,0.222369234,632
9,6,6,0.125756521,610,0.131413823,621,0.170800252,630
9,7,6,0.099504929,611,0.171383865,621,0.123078175,629
9,8,6,0.071019469,611,0.208366227,621,0.092315208,628
9,9,6,0.056286618,612,0.238383903,621,0.065370623,627
9,2,7,0.414470171,598,0.015474425,621,0.508033279,643
9,3,7,0.339399621,603,0.025453831,621,0.340449117,638
9,4,7,0.249778478,606,0.04100598,621,0.289081975,634
9,5,7,0.234043877,609,0.063960304,621,0.259900033,631
9,6,7,0.168400804,611,0.095186649,621,0.210331159,629
9,7,7,0.147403949,612,0.133157332,621,0.14773257,627
9,8,7,0.104276348,613,0.173418717,621,0.12122511,627
9,9,7,0.079332724,613,0.210351235,621,0.105079373,626
9,2,8,0.336347768,598,0.009354209,621,0.471818242,643
9,3,8,0.328589986,603,0.015621344,621,0.426368517,637
9,4,8,0.301438641,607,0.02578027,621,0.357251591,633
9,5,8,0.213531975,609,0.041716534,621,0.296642013,630
9,6,8,0.197688398,611,0.065401098,621,0.251771408,628
9,7,8,0.170623096,613,0.097759281,621,0.194182678,627
9,8,8,0.130782954,614,0.137002383,621,0.161881707,626
9,9,8,0.109365168,614,0.178093329,621,0.146757617,625
10,2,2,0.170217387,589,0.070387809,622,0.183559762,653
10,3,2,0.106742776,593,0.095672692,621,0.123360827,649
10,4,2,0.067223608,595,0.121436873,621,0.066615563,647
10,5,2,0.035678356,597,0.143251251,621,0.046451922,645
10,6,2,0.021109129,597,0.159489729,621,0.028649667,644
10,7,2,0.016411354,598,0.170522883,621,0.018448183,643
10,8,2,0.009301447,598,0.177594124,621,0.01177539,643
10,9,2,0.006409539,599,0.18196926,621,0.007306358,643
10,2,3,0.206118809,593,0.052164432,621,0.252774554,649
10,3,3,0.129600039,597,0.075019483,621,0.135438206,644
10,4,3,0.073413302,599,0.100559296,621,0.088467922,641
10,5,3,0.055338765,601,0.125149449,621,0.053965984,640
10,6,3,0.034350135,602,0.145685747,621,0.037673609,638
10,7,3,0.022205686,603,0.16094337,621,0.022826341,638
10,8,3,0.013906279,603,0.171353769,621,0.016593638,637
10,9,3,0.008430953,604,0.178064032,621,0.011152596,637
10,2,4,0.231158164,595,0.036259812,621,0.249139846,646
10,3,4,0.132574098,599,0.05463222,621,0.173038375,641
10,4,4,0.097960589,602,0.077643646,621,0.133381703,638
10,5,4,0.068942622,604,0.102917148,621,0.085659436,636
10,6,4,0.041495853,606,0.126953775,621,0.049354843,634
10,7,4,0.029404416,606,0.146903921,621,0.033399237,634
10,8,4,0.021263539,607,0.161703099,621,0.024665454,633
10,9,4,0.014506547,607,0.17180873,621,0.016427404,633
10,2,5,0.218348781,597,0.023748466,621,0.305435279,645
10,3,5,0.186033847,601,0.037233706,621,0.191522618,639
10,4,5,0.124631559,604,0.055847342,621,0.16148702,636
10,5,5,0.078947617,606,0.078965622,621,0.102203445,633
10,6,5,0.06948556,608,0.104151243,621,0.07693925,632
10,7,5,0.046991477,609,0.127950209,621,0.052336545,631
10,8,5,0.027331994,609,0.147620108,621,0.03716552,630
10,9,5,0.022257398,610,0.162178004,621,0.02582165,630
10,2,6,0.212847134,598,0.014927432,621,0.314107164,644
10,3,6,0.198383763,602,0.024111693,621,0.243256639,638
10,4,6,0.131196802,606,0.037769799,621,0.165148882,634
10,5,6,0.125232311,608,0.056573672,621,0.140088638,632
10,6,6,0.076806942,610,0.079839835,621,0.106051509,630
10,7,6,0.060215249,611,0.105063349,621,0.075235358,629
10,8,6,0.042552695,611,0.128771379,621,0.055935775,628
10,9,6,0.033608793,612,0.14826896,621,0.039284521,627
10,2,7,0.27790295,598,0.009144834,621,0.360159102,643
10,3,7,0.221939556,603,0.015080036,621,0.221457628,638
10,4,7,0.156715025,606,0.024387756,621,0.184630237,634
10,5,7,0.146702258,609,0.038253014,621,0.164575657,631
10,6,7,0.103712458,611,0.057353736,621,0.131228054,629
10,7,7,0.090036907,612,0.080941177,621,0.090861524,627
10,8,7,0.062993888,613,0.106371777,621,0.073676093,627
10,9,7,0.047542146,613,0.130067992,621,0.063586584,626
10,2,8,0.217927747,598,0.005519593,621,0.321611104,643
10,3,8,0.211201102,603,0.009232375,621,0.288185193,637
10,4,8,0.19293112,607,0.015275631,621,0.23384829,633
10,5,8,0.132126668,609,0.024816929,621,0.190155375,630
10,6,8,0.121806983,611,0.039133081,621,0.158716004,628
10,7,8,0.104785168,613,0.05894842,621,0.120007322,627
10,8,8,0.079479608,614,0.083365932,621,0.099155479,626
10,9,8,0.065954376,614,0.109371651,621,0.089544773,625
